# Radarr API Documentation
Version: 3.0.0
Description: Radarr API docs
**Parameters**:
- `forceTest` (query boolean): 
**Body**: Requires object `DownloadClientResource`

## POST /api/v3/downloadclient/testall

## POST /api/v3/downloadclient/action/{name}
**Parameters**:
- `name`* (path string): 
**Body**: Requires object `DownloadClientResource`

## GET /api/v3/config/downloadclient

## PUT /api/v3/config/downloadclient/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `DownloadClientConfigResource`

## GET /api/v3/config/downloadclient/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/extrafile
**Parameters**:
- `movieId` (query integer): 

## GET /api/v3/filesystem
**Parameters**:
- `path` (query string): 
- `includeFiles` (query boolean): 
- `allowFoldersWithoutTrailingSlashes` (query boolean): 

## GET /api/v3/filesystem/type
**Parameters**:
- `path` (query string): 

## GET /api/v3/filesystem/mediafiles
**Parameters**:
- `path` (query string): 

## GET /api/v3/health

## GET /api/v3/history
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 
- `includeMovie` (query boolean): 
- `eventType` (query array): 
- `downloadId` (query string): 
- `movieIds` (query array): 
- `languages` (query array): 
- `quality` (query array): 

## GET /api/v3/history/since
**Parameters**:
- `date` (query string): 
- `eventType` (query string): 
- `includeMovie` (query boolean): 

## GET /api/v3/history/movie
**Parameters**:
- `movieId` (query integer): 
- `eventType` (query string): 
- `includeMovie` (query boolean): 

## POST /api/v3/history/failed/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/config/host

## PUT /api/v3/config/host/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `HostConfigResource`

## GET /api/v3/config/host/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/importlist

## POST /api/v3/importlist
**Parameters**:
- `forceSave` (query boolean): 
**Body**: Requires object `ImportListResource`

## PUT /api/v3/importlist/{id}
**Parameters**:
- `id`* (path integer): 
- `forceSave` (query boolean): 
**Body**: Requires object `ImportListResource`

## DELETE /api/v3/importlist/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/importlist/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/importlist/bulk
**Body**: Requires object `ImportListBulkResource`

## DELETE /api/v3/importlist/bulk
**Body**: Requires object `ImportListBulkResource`

## GET /api/v3/importlist/schema

## POST /api/v3/importlist/test
**Parameters**:
- `forceTest` (query boolean): 
**Body**: Requires object `ImportListResource`

## POST /api/v3/importlist/testall

## POST /api/v3/importlist/action/{name}
**Parameters**:
- `name`* (path string): 
**Body**: Requires object `ImportListResource`

## GET /api/v3/config/importlist

## PUT /api/v3/config/importlist/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `ImportListConfigResource`

## GET /api/v3/config/importlist/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/exclusions

## POST /api/v3/exclusions
**Body**: Requires object `ImportListExclusionResource`

## GET /api/v3/exclusions/paged
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 

## PUT /api/v3/exclusions/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `ImportListExclusionResource`

## DELETE /api/v3/exclusions/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/exclusions/{id}
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/exclusions/bulk

## DELETE /api/v3/exclusions/bulk
**Body**: Requires object `ImportListExclusionBulkResource`

## GET /api/v3/importlist/movie
**Parameters**:
- `includeRecommendations` (query boolean): 
- `includeTrending` (query boolean): 
- `includePopular` (query boolean): 

## POST /api/v3/importlist/movie

## GET /api/v3/indexer

## POST /api/v3/indexer
**Parameters**:
- `forceSave` (query boolean): 
**Body**: Requires object `IndexerResource`

## PUT /api/v3/indexer/{id}
**Parameters**:
- `id`* (path integer): 
- `forceSave` (query boolean): 
**Body**: Requires object `IndexerResource`

## DELETE /api/v3/indexer/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/indexer/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/indexer/bulk
**Body**: Requires object `IndexerBulkResource`

## DELETE /api/v3/indexer/bulk
**Body**: Requires object `IndexerBulkResource`

## GET /api/v3/indexer/schema

## POST /api/v3/indexer/test
**Parameters**:
- `forceTest` (query boolean): 
**Body**: Requires object `IndexerResource`

## POST /api/v3/indexer/testall

## POST /api/v3/indexer/action/{name}
**Parameters**:
- `name`* (path string): 
**Body**: Requires object `IndexerResource`

## GET /api/v3/config/indexer

## PUT /api/v3/config/indexer/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `IndexerConfigResource`

## GET /api/v3/config/indexer/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/indexerflag

## GET /api/v3/language

## GET /api/v3/language/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/localization

## GET /api/v3/localization/language

## GET /api/v3/log
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 
- `level` (query string): 

## GET /api/v3/log/file

## GET /api/v3/log/file/{filename}
**Parameters**:
- `filename`* (path string): 

## GET /api/v3/manualimport
**Parameters**:
- `folder` (query string): 
- `downloadId` (query string): 
- `movieId` (query integer): 
- `filterExistingFiles` (query boolean): 

## POST /api/v3/manualimport

## GET /api/v3/mediacover/{movieId}/{filename}
**Parameters**:
- `movieId`* (path integer): 
- `filename`* (path string): 

## GET /api/v3/config/mediamanagement

## PUT /api/v3/config/mediamanagement/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `MediaManagementConfigResource`

## GET /api/v3/config/mediamanagement/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/metadata

## POST /api/v3/metadata
**Parameters**:
- `forceSave` (query boolean): 
**Body**: Requires object `MetadataResource`

## PUT /api/v3/metadata/{id}
**Parameters**:
- `id`* (path integer): 
- `forceSave` (query boolean): 
**Body**: Requires object `MetadataResource`

## DELETE /api/v3/metadata/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/metadata/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/metadata/schema

## POST /api/v3/metadata/test
**Parameters**:
- `forceTest` (query boolean): 
**Body**: Requires object `MetadataResource`

## POST /api/v3/metadata/testall

## POST /api/v3/metadata/action/{name}
**Parameters**:
- `name`* (path string): 
**Body**: Requires object `MetadataResource`

## GET /api/v3/config/metadata

## PUT /api/v3/config/metadata/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `MetadataConfigResource`

## GET /api/v3/config/metadata/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/wanted/missing
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 
- `monitored` (query boolean): 

## GET /api/v3/movie
**Parameters**:
- `tmdbId` (query integer): 
- `excludeLocalCovers` (query boolean): 
- `languageId` (query integer): 

## POST /api/v3/movie
**Body**: Requires object `MovieResource`

## PUT /api/v3/movie/{id}
**Parameters**:
- `moveFiles` (query boolean): 
- `id`* (path string): 
**Body**: Requires object `MovieResource`

## DELETE /api/v3/movie/{id}
**Parameters**:
- `id`* (path integer): 
- `deleteFiles` (query boolean): 
- `addImportExclusion` (query boolean): 

## GET /api/v3/movie/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/movie/editor
**Body**: Requires object `MovieEditorResource`

## DELETE /api/v3/movie/editor
**Body**: Requires object `MovieEditorResource`

## GET /api/v3/moviefile
**Parameters**:
- `movieId` (query array): 
- `movieFileIds` (query array): 

## PUT /api/v3/moviefile/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `MovieFileResource`

## DELETE /api/v3/moviefile/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/moviefile/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/moviefile/editor
**Body**: Requires object `MovieFileListResource`

## DELETE /api/v3/moviefile/bulk
**Body**: Requires object `MovieFileListResource`

## PUT /api/v3/moviefile/bulk

## GET /api/v3/movie/{id}/folder
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/movie/import

## GET /api/v3/movie/lookup/tmdb
**Parameters**:
- `tmdbId` (query integer): 

## GET /api/v3/movie/lookup/imdb
**Parameters**:
- `imdbId` (query string): 

## GET /api/v3/movie/lookup
**Parameters**:
- `term` (query string): 

## GET /api/v3/config/naming

## PUT /api/v3/config/naming/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `NamingConfigResource`

## GET /api/v3/config/naming/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/config/naming/examples
**Parameters**:
- `renameMovies` (query boolean): 
- `replaceIllegalCharacters` (query boolean): 
- `colonReplacementFormat` (query string): 
- `standardMovieFormat` (query string): 
- `movieFolderFormat` (query string): 
- `id` (query integer): 
- `resourceName` (query string): 

## GET /api/v3/notification

## POST /api/v3/notification
**Parameters**:
- `forceSave` (query boolean): 
**Body**: Requires object `NotificationResource`

## PUT /api/v3/notification/{id}
**Parameters**:
- `id`* (path integer): 
- `forceSave` (query boolean): 
**Body**: Requires object `NotificationResource`

## DELETE /api/v3/notification/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/notification/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/notification/schema

## POST /api/v3/notification/test
**Parameters**:
- `forceTest` (query boolean): 
**Body**: Requires object `NotificationResource`

## POST /api/v3/notification/testall

## POST /api/v3/notification/action/{name}
**Parameters**:
- `name`* (path string): 
**Body**: Requires object `NotificationResource`

## GET /api/v3/parse
**Parameters**:
- `title` (query string): 

## GET /ping

## PUT /api/v3/qualitydefinition/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `QualityDefinitionResource`

## GET /api/v3/qualitydefinition/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/qualitydefinition

## PUT /api/v3/qualitydefinition/update

## GET /api/v3/qualitydefinition/limits

## POST /api/v3/qualityprofile
**Body**: Requires object `QualityProfileResource`

## GET /api/v3/qualityprofile

## DELETE /api/v3/qualityprofile/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/qualityprofile/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `QualityProfileResource`

## GET /api/v3/qualityprofile/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/qualityprofile/schema

## DELETE /api/v3/queue/{id}
**Parameters**:
- `id`* (path integer): 
- `removeFromClient` (query boolean): 
- `blocklist` (query boolean): 
- `skipRedownload` (query boolean): 
- `changeCategory` (query boolean): 

## DELETE /api/v3/queue/bulk
**Parameters**:
- `removeFromClient` (query boolean): 
- `blocklist` (query boolean): 
- `skipRedownload` (query boolean): 
- `changeCategory` (query boolean): 
**Body**: Requires object `QueueBulkResource`

## GET /api/v3/queue
**Parameters**:
- `page` (query integer): 
- `pageSize` (query integer): 
- `sortKey` (query string): 
- `sortDirection` (query string): 
- `includeUnknownMovieItems` (query boolean): 
- `includeMovie` (query boolean): 
- `movieIds` (query array): 
- `protocol` (query string): 
- `languages` (query array): 
- `quality` (query array): 
- `status` (query array): 

## POST /api/v3/queue/grab/{id}
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/queue/grab/bulk
**Body**: Requires object `QueueBulkResource`

## GET /api/v3/queue/details
**Parameters**:
- `movieId` (query integer): 
- `includeMovie` (query boolean): 

## GET /api/v3/queue/status

## POST /api/v3/release
**Body**: Requires object `ReleaseResource`

## GET /api/v3/release
**Parameters**:
- `movieId` (query integer): 

## POST /api/v3/releaseprofile
**Body**: Requires object `ReleaseProfileResource`

## GET /api/v3/releaseprofile

## DELETE /api/v3/releaseprofile/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/releaseprofile/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `ReleaseProfileResource`

## GET /api/v3/releaseprofile/{id}
**Parameters**:
- `id`* (path integer): 

## POST /api/v3/release/push
**Body**: Requires object `ReleaseResource`

## POST /api/v3/remotepathmapping
**Body**: Requires object `RemotePathMappingResource`

## GET /api/v3/remotepathmapping

## DELETE /api/v3/remotepathmapping/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/remotepathmapping/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `RemotePathMappingResource`

## GET /api/v3/remotepathmapping/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/rename
**Parameters**:
- `movieId` (query array): 

## POST /api/v3/rootfolder
**Body**: Requires object `RootFolderResource`

## GET /api/v3/rootfolder

## DELETE /api/v3/rootfolder/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/rootfolder/{id}
**Parameters**:
- `id`* (path integer): 

## GET /content/{path}
**Parameters**:
- `path`* (path string): 

## GET /
**Parameters**:
- `path`* (path string): 

## GET /{path}
**Parameters**:
- `path`* (path string): 

## GET /api/v3/system/status

## GET /api/v3/system/routes

## GET /api/v3/system/routes/duplicate

## POST /api/v3/system/shutdown

## POST /api/v3/system/restart

## GET /api/v3/tag

## POST /api/v3/tag
**Body**: Requires object `TagResource`

## PUT /api/v3/tag/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `TagResource`

## DELETE /api/v3/tag/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/tag/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/tag/detail

## GET /api/v3/tag/detail/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/system/task

## GET /api/v3/system/task/{id}
**Parameters**:
- `id`* (path integer): 

## PUT /api/v3/config/ui/{id}
**Parameters**:
- `id`* (path string): 
**Body**: Requires object `UiConfigResource`

## GET /api/v3/config/ui/{id}
**Parameters**:
- `id`* (path integer): 

## GET /api/v3/config/ui

## GET /api/v3/update

## GET /api/v3/log/file/update

## GET /api/v3/log/file/update/{filename}
**Parameters**:
- `filename`* (path string): 
